tag	data
astar	5568.62482881984
astar	5981.28016888644
astar	6563.06024846662
astar	4580.38772323183
astar	4887.55228070073
astar	5225.5504782182
astar	5630.50166338709
astar	6032.84857958062
astar	6608.76254389573
astar	4564.30312712644
astar	4856.22910071021
astar	5241.0192754416
astar	5643.31553898978
astar	6032.70507015197
astar	6627.35498995311
astar	4614.45148588858
astar	4880.28937258926
astar	5213.17366310718
astar	5645.83408596692
astar	6011.6564190342
astar	6562.97508540187
astar	4582.49694723034
astar	4859.59315572299
astar	5244.51581732684
astar	5612.96430364692
astar	5993.06513378995
astar	6565.28114801164
astar	4565.57801654451
astar	4838.52398251767
astar	5194.31185806025
astar	5586.66105058484
astar	5977.83898846824
astar	6528.34864057803
astar	4586.77016327918
astar	4828.508064186
astar	5237.33732489826
astar	5643.34945294381
astar	6013.27547625876
astar	6665.90005801247
astar	4578.18407540772
astar	4893.35030496395
astar	5256.22991936362
astar	5628.31071234384
astar	6019.86847084463
astar	6566.9083845929
astar	4556.70195015322
astar	4859.01705595082
astar	5234.60423141593
astar	5648.78006157851
astar	6029.67243891235
astar	6600.10448688106
astar	4586.69811915249
astar	4842.18054545784
astar	5236.36793120295
astar	5620.64082087248
astar	6028.49827837711
astar	6616.31580998025
astar	4642.94433196196
astar	4914.95997977629
astar	5271.97115870219
astar	5641.73043464049
astar	6012.93207069408
astar	6539.44818191474
astar	4605.28830135536
astar	4851.24918257576
astar	5231.87003704622
astar	5645.39765020026
astar	6034.03717687998
astar	6603.45620214887
astar	4550.40115608653
astar	4813.18123305796
astar	5213.47111452566
astar	5612.88758167827
astar	6033.74294100416
astar	6617.09021740092
astar	4571.63191252572
astar	4847.66978802178
astar	5246.40198347583
astar	5598.89535421529
astar	6000.73551435626
astar	6579.64518012242
astar	4562.28199856063
astar	4857.74867587049
astar	5257.41275329684
astar	5625.39144957976
astar	6017.26321076437
astar	6588.36287434645
astar	4567.99453639483
astar	4838.46443368836
astar	5223.29126056591
astar	5580.9621790988
astar	6017.80020749251
astar	6604.81412246432
astar	4603.12541023349
astar	4900.70945552831
astar	5262.04830566973
astar	5611.69743641583
astar	6037.39744054056
astar	6599.11631961374
astar	4595.04635157992
astar	4864.94674689453
astar	5259.95869669584
astar	5648.39970532958
astar	6027.0290195913
astar	6556.32167563949
astar	4565.85385029401
astar	4848.34969667508
astar	5246.25387961898
astar	5609.15853704021
astar	6006.904293672
astar	6544.8258488853
astar	4584.46054265084
astar	4823.75164096911
astar	5235.46615009896
astar	5606.1113485178
astar	6020.09577641192
astar	6610.98972943403
astar	4571.12629253772
astar	4851.05432772481
astar	5253.03666436892
astar	5639.95679673541
astar	6019.41694317614
astar	6577.12596659824
astar	4540.68215062033
astar	4873.67910765156
astar	5285.16178767625
astar	5648.78902602561
astar	6015.53968454865
astar	6557.83665949744
astar	4629.13180632886
astar	4899.69334014715
astar	5281.16484888416
astar	5629.16390508488
astar	5990.8279273546
astar	6546.77554207739
astar	4588.55888102441
astar	4866.802824276
astar	5262.44857118614
astar	5642.31984580155
astar	6029.90726800642
astar	6594.93594743048
astar	4603.09111729906
astar	4860.67361784796
astar	5202.73056756748
astar	5566.86195737136
astar	5998.06625274882
astar	6594.36305889676
astar	4587.2691916001
astar	4871.14315946714
astar	5252.74564407817
astar	5615.35327009212
astar	5999.22603071121
astar	6591.27078043475
astar	4601.61959168618
astar	4872.53017325943
astar	5235.22726467966
astar	5637.70574058609
astar	6023.08411684879
astar	6585.26568117317
astar	4598.21713735886
astar	4870.53277743002
astar	5210.81100977055
astar	5590.28787780325
astar	6028.48941929086
astar	6599.33209125404
astar	4588.48271560334
astar	4851.70067393409
astar	5261.58397346517
astar	5630.11030742942
astar	5994.77359095819
astar	6577.74104810528
astar	4591.62466345473
astar	4866.54028964373
astar	5267.8062285018
astar	5653.54981816518
astar	6054.01871955389
astar	6618.5185531456
astar	4558.8416547722
astar	4857.33699123968
astar	5235.42088865878
astar	5613.03835569902
astar	6008.47345126336
astar	6635.95568303423
astar	4610.40987490122
astar	4881.58836213596
astar	5273.67118614916
astar	5661.26983334977
astar	6024.25636548286
astar	6642.48887177665
astar	4566.76260949232
astar	4862.19943860511
astar	5212.90321123003
astar	5589.04189168483
astar	6002.6168147928
astar	6598.85882927713
astar	4565.5895880837
astar	4847.89232165483
astar	5204.9756897436
astar	5626.71561703397
astar	6018.47997871813
astar	6606.85990033301
astar	4609.9524646354
astar	4866.36487248891
astar	5270.61137261209
astar	5626.06681659099
astar	5968.06205246437
astar	6573.77574635201
astar	4594.94025905287
astar	4861.23231733708
astar	5242.76561031767
astar	5581.53468848572
astar	5995.01672306727
astar	6551.01167344852
astar	4569.29394263878
astar	4825.61378828042
astar	5293.45871448223
astar	5651.19627745261
astar	6041.75161598519
astar	6571.31251482491
astar	4615.61326843424
astar	4885.38432834969
astar	5240.62307402922
astar	5619.43042859923
astar	6019.45186172597
astar	6615.56635627939
astar	4585.19816413857
astar	4861.4186662569
astar	5228.38813336003
astar	5638.86802951008
astar	5999.67441816274
astar	6571.17559539148
astar	4556.05737036734
astar	4858.28643065895
astar	5209.60987569507
astar	5609.72860332344
astar	6015.58197975938
astar	6545.0756787119
astar	4559.77548730488
astar	4837.86326771295
astar	5229.93818001659
astar	5601.65598443261
astar	6008.17604382119
astar	6609.85170253499
astar	4614.39489359185
astar	4901.29152728712
astar	5263.0788840478
astar	5630.11649939217
astar	6005.31701175135
astar	6551.44173126486
astar	4597.00364946407
astar	4885.76529821624
astar	5257.36420319399
astar	5638.79778395385
astar	6057.99099924283
astar	6594.704651511
astar	4601.39773770533
astar	4852.34605757805
astar	5249.89454969288
astar	5597.29231963252
astar	6018.95684011455
astar	6581.44883675814
astar	4593.89191521907
astar	4893.04347050787
astar	5225.23318369709
astar	5605.68086300776
astar	5987.18372485257
astar	6579.89417222816
astar	4571.79958796032
astar	4837.53455818621
astar	5223.89531381265
astar	5599.7691828918
astar	5992.6586021488
astar	6580.60005668828
astar	4618.7832874887
astar	4872.96715547283
astar	5264.82681526999
astar	5660.53557653766
astar	6019.60318685094
astar	6567.27255999939
astar	4550.58270973661
astar	4854.20569935907
astar	5211.69727018842
astar	5577.00853967156
astar	5957.00921236257
astar	6601.19234775182
astar	4630.38818295674
astar	4899.08954002886
astar	5247.5674182959
astar	5620.74284150158
astar	6001.82047193023
astar	6599.92435454996
astar	4555.7422611934
astar	4832.40428186024
astar	5217.87036701774
astar	5586.85953021795
astar	6024.27546109591
astar	6607.36584881031
astar	4603.78699597878
astar	4852.23389301817
astar	5224.15205079273
astar	5602.90201020706
astar	6004.68692980777
astar	6599.37747520079
astar	4612.4403048249
astar	4882.42790553391
astar	5277.10842020243
astar	5599.82379746587
astar	5971.76815720323
astar	6542.25603957805
astar	4561.41023774375
astar	4809.35098589545
astar	5211.05379346124
astar	5571.32060709446
astar	5950.64868780237
astar	6506.44074850821
astar	4594.62241312618
astar	4849.9834114176
astar	5232.00098477515
astar	5632.4509503828
astar	6019.78474434616
astar	6583.35171532009
astar	4555.09151750614
astar	4847.60175144423
astar	5257.07379080691
astar	5616.67045068866
astar	6018.87792345508
astar	6636.07336198237
astar	4624.10981450436
astar	4886.5592683481
astar	5235.52947196066
astar	5623.43857601659
astar	6008.33979528044
astar	6581.94024142745
astar	4577.26474518835
astar	4875.17921546277
astar	5232.75943344291
astar	5598.65527686431
astar	6017.00957482635
astar	6578.45420929757
astar	4634.72296068741
astar	4877.67665482584
astar	5263.29822915945
astar	5618.30442580972
astar	6037.75335496865
astar	6575.95514532196
astar	4545.75164382191
astar	4846.29462128723
astar	5209.0392763066
astar	5586.9989012456
astar	5990.4637925268
astar	6590.7427290355
astar	4583.63544961268
astar	4879.41082316337
astar	5246.42714457881
astar	5612.99900560097
astar	6001.93143628918
astar	6525.24776653799
astar	4570.50194640891
astar	4846.93434426262
astar	5234.966159618
astar	5638.53258189453
astar	6015.52203915566
astar	6583.74111819071
astar	4621.62386809542
astar	4921.73507999623
astar	5295.02521857185
astar	5620.31877641736
astar	6003.53529271326
astar	6581.05211139666
astar	4579.8146831231
astar	4857.97990152027
astar	5239.82005136913
astar	5614.02252112053
astar	5999.13182563155
astar	6562.69781538515
astar	4572.53481935269
astar	4831.35112892106
astar	5230.46405924081
astar	5632.72518442693
astar	6005.32814142146
astar	6593.28542177571
astar	4601.59373047171
astar	4854.84238137388
astar	5231.04796689946
astar	5618.35606376251
astar	6026.01896780796
astar	6601.19850735224
astar	4561.24185082333
astar	4860.23751785096
astar	5228.94222181817
astar	5619.26680895969
astar	6009.05448280916
astar	6578.4719782684
astar	4627.65566728383
astar	4880.75036636582
astar	5256.95354482429
astar	5622.2136827841
astar	6002.48277470823
astar	6585.449539866
astar	4587.29505333311
astar	4899.1307164318
astar	5238.72400187415
astar	5616.43087116574
astar	5996.47980758475
astar	6608.73279412351
astar	4589.2393389582
astar	4867.52638238817
astar	5259.23556713995
astar	5618.39310530505
astar	6007.89077238467
astar	6560.48733762951
astar	4601.23747582903
astar	4872.05555809561
astar	5257.02882872697
astar	5640.40005757992
astar	6021.02697514008
astar	6553.61156121866
astar	4592.46318231346
astar	4828.53136324277
astar	5250.99570038116
astar	5598.82435665883
astar	5993.79858412877
astar	6567.59232561403
astar	4571.28423572165
astar	4833.25476418146
astar	5242.19106684247
astar	5592.17634666921
astar	5967.86238285668
astar	6585.95701610972
astar	4618.34526982516
astar	4892.32841948883
astar	5237.33147981951
astar	5597.69871433008
astar	6007.27023849048
astar	6568.30737004899
astar	4590.3428746642
astar	4869.14944790411
astar	5240.26690161356
astar	5622.17024364709
astar	5995.59685166526
astar	6570.02313439613
astar	4581.41204425649
astar	4815.13265956959
astar	5233.76910988701
astar	5594.05852420381
astar	5992.820381154
astar	6588.08121156399
astar	4593.59329145091
astar	4867.56195286723
astar	5216.84168685052
astar	5623.15350457962
astar	6035.34652748358
astar	6598.12054758247
astar	4555.15167508071
astar	4862.81229545684
astar	5242.51620271655
astar	5624.29959489951
astar	5954.88759785189
astar	6536.42479883288
astar	4583.06347951118
astar	4856.92542515281
astar	5244.36133937942
astar	5636.96888538324
astar	6024.12847725801
astar	6622.85568916257
astar	4606.29912539886
astar	4836.46564015736
astar	5208.29580344058
astar	5571.14467510733
astar	5987.12636227347
astar	6569.42859598668
astar	4592.01278367511
astar	4881.2534842877
astar	5270.81094236328
astar	5656.86542192226
astar	6015.96493634028
astar	6583.36181295867
astar	4581.50944924135
astar	4884.22853644817
astar	5248.18754455734
astar	5624.27139715449
astar	6004.49386405651
astar	6572.77797946379
astar	4586.02927843532
astar	4856.74847377056
astar	5246.08939469337
astar	5640.13914011381
astar	5991.26096194646
astar	6580.26072618679
astar	4584.40776165108
astar	4855.10698230052
astar	5235.99216637857
astar	5615.79814971078
astar	5994.38217830479
astar	6555.20201657565
astar	4618.62029785303
astar	4869.98689061491
astar	5240.95483422098
astar	5628.30633949209
astar	5973.27382806246
astar	6603.0172033882
astar	4537.98272509999
astar	4839.57391259821
astar	5213.00219522683
astar	5572.83805069018
astar	5992.66757935386
astar	6617.87220121966
astar	4631.73311174691
astar	4877.91358827853
astar	5257.57773043441
astar	5628.4875311203
astar	5993.30253969139
astar	6584.8893267502
astar	4600.66925701227
astar	4886.49018682508
astar	5253.30883189117
astar	5633.82709476043
astar	5994.12512197009
astar	6567.93149481274
astar	4557.73760467053
astar	4851.16192265606
astar	5281.45490158438
astar	5663.34983152238
astar	6024.1410189398
astar	6612.40711739773
astar	4600.67119749487
astar	4874.08894071298
astar	5236.55323981647
astar	5608.81799302417
astar	5987.92922447453
astar	6563.17778983244
astar	4606.85093448479
astar	4882.98041300823
astar	5249.89267690526
astar	5610.88539851091
astar	5981.94287063034
astar	6563.0753524644
astar	4610.08697049863
astar	4894.16410715963
astar	5248.55574130601
astar	5651.46772606306
astar	6012.62812331437
astar	6551.00432043894
astar	4600.64118931522
astar	4898.27918054951
astar	5260.55121084884
astar	5634.27704320519
astar	6004.13850568915
astar	6552.32824326067
astar	4593.6562026098
astar	4847.74108944664
astar	5253.90203708284
astar	5655.8457332759
astar	6014.7372047687
astar	6559.39699640199
astar	4618.69578403323
astar	4869.41208839377
astar	5255.44402268015
astar	5619.28681766398
astar	5993.61263638897
astar	6563.05314379472
astar	4615.17228785248
astar	4891.04006734203
astar	5280.84158037712
astar	5616.41020407978
astar	6025.67609419725
astar	6577.08170549767
astar	4646.93188407351
astar	4926.8153641055
astar	5263.36050227511
astar	5597.81722982498
astar	5993.27684687499
astar	6585.55317417592
astar	4609.60984078361
astar	4814.60304023816
astar	5176.66539515619
astar	5557.15599123447
astar	5993.04187014107
astar	6572.84849916518
astar	4590.33916073078
astar	4856.31629756857
astar	5268.86964853055
astar	5629.52286555219
astar	5991.77860803415
astar	6594.54193603454
astar	4602.82612580188
astar	4891.21307442138
astar	5280.34213584674
astar	5624.96268069462
astar	5998.24260876282
astar	6570.27881454261
astar	4615.84820380606
astar	4888.36006438916
astar	5231.77710040704
astar	5592.39148185602
astar	6018.7177468335
astar	6581.54440775518
astar	4547.37918339931
astar	4844.02882398281
astar	5253.66741795051
astar	5639.88751050038
astar	6064.43036296692
astar	6634.95860331713
astar	4626.95083988625
astar	4878.27874350108
astar	5260.48138777016
astar	5652.73000539883
astar	5997.41264517094
astar	6593.71766972647
astar	4627.14305068622
astar	4893.54186685969
astar	5258.27852186828
astar	5614.29190442278
astar	6047.54075479694
astar	6589.58380698264
astar	4612.12761493063
astar	4885.48715188783
astar	5267.66464265837
astar	5645.04133131426
astar	6012.74028247101
astar	6600.74497990562
astar	4577.34211339708
astar	4846.88038697934
astar	5238.82999748752
astar	5636.61736869115
astar	6006.70319803105
astar	6595.10312576682
astar	4553.47384685815
astar	4862.58968677414
astar	5216.2592846656
astar	5598.73628617465
astar	6006.46838204052
astar	6632.02729528611
astar	4625.63895126254
astar	4867.30295731423
astar	5269.39982378362
astar	5588.13704054801
astar	5988.28115850118
astar	6563.73759032788
astar	4548.74296887639
astar	4841.30149107276
astar	5218.96717225767
astar	5618.1580005725
astar	5977.49787137633
astar	6562.25015108432
astar	4530.02978403153
astar	4856.03585563811
astar	5251.07694188854
astar	5610.39443379921
astar	5986.50387234657
astar	6602.9115626394
astar	4648.41227131177
astar	4911.57954164406
astar	5257.03332782739
astar	5635.8515742544
astar	6005.4615751095
astar	6561.39549277383
astar	4569.74044921364
astar	4871.34101678842
astar	5271.27044944606
astar	5619.22145607675
astar	6027.32696768366
astar	6586.38010457135
astar	4603.51378000552
astar	4842.27395675866
astar	5272.27419451677
astar	5642.68079270579
astar	5986.44784318876
astar	6605.2211634496
astar	4569.78988480911
astar	4874.34030107173
astar	5282.24794281349
astar	5637.21260191851
astar	6018.29130949263
astar	6574.47451093831
astar	4604.3182211489
astar	4864.13284949518
astar	5250.76289203131
astar	5632.13450839797
astar	6018.98210700414
astar	6564.56884244224
astar	4640.65825066366
astar	4902.67405383005
astar	5281.24174750725
astar	5633.29249918159
astar	6008.33178611058
astar	6562.64814463574
astar	4616.15589939857
astar	4861.73200207009
astar	5242.65927709771
astar	5613.73964473647
astar	6026.64634405646
astar	6582.02469457639
astar	4637.21297428519
astar	4898.93440094583
astar	5232.9830187743
astar	5646.57625697936
astar	6013.4601821784
astar	6552.43556189729
astar	4559.89217804007
astar	4855.93483736559
astar	5266.56850535618
astar	5647.55260967325
astar	6024.24940439197
astar	6611.87336987108
astar	4545.60315551355
astar	4838.66104023852
astar	5199.84557510167
astar	5609.32819808728
astar	6003.13115688337
astar	6571.80999917913
astar	4532.24142841196
astar	4833.51597808035
astar	5211.45088914333
astar	5627.57718860103
astar	6014.25228223281
astar	6552.60909245564
astar	4584.32954858079
astar	4862.42636277249
astar	5228.71670417311
astar	5566.3924757539
astar	6012.19456384371
astar	6562.56502711154
astar	4602.25355645445
astar	4877.70888281122
astar	5245.20034489074
astar	5615.15463958193
astar	6005.58929549289
astar	6578.32490404229
astar	4572.84912257831
astar	4872.3013804052
astar	5244.3929189488
astar	5612.35418934249
astar	5973.25936250204
astar	6534.50931213888
astar	4541.17397146092
astar	4845.34890693302
astar	5220.33035584059
astar	5619.72622826792
astar	6029.92805098553
astar	6582.61428920911
astar	4620.37819819011
astar	4874.52716818644
astar	5222.15967088388
astar	5597.53944129067
astar	5994.32331329812
astar	6583.37150257454
astar	4600.41672860977
astar	4876.74218142406
astar	5245.06282921948
astar	5627.825848289
astar	6025.76872418421
astar	6604.80814554849
astar	4568.03434452674
astar	4847.03585813079
astar	5270.48600267976
astar	5655.68674245426
astar	6034.29552639263
astar	6570.51047748381
astar	4589.59480836411
astar	4864.35488279505
astar	5237.50047530759
astar	5623.40868575974
astar	6036.00605542485
astar	6622.02145232008
astar	4607.02304929813
astar	4865.0845882865
astar	5255.37668397381
astar	5599.35204946643
astar	5991.37532736626
astar	6581.27770830451
astar	4633.98036978307
astar	4876.96040978923
astar	5277.91302120987
astar	5629.92631289726
astar	5986.63952393992
astar	6578.26823077576
astar	4608.90263777567
astar	4874.24265584124
astar	5234.31631450082
astar	5598.7263987035
astar	6036.19388159756
astar	6570.53882900607
astar	4543.06964519541
astar	4830.70383807186
astar	5236.62963503765
astar	5598.34664996588
astar	6017.54912764537
astar	6607.8005878571
astar	4646.15360609835
astar	4901.52923298208
astar	5267.49576750588
astar	5631.5993032417
astar	6018.93338469666
astar	6584.71518964064
astar	4625.10016404554
astar	4872.36020398925
astar	5230.90417578969
astar	5633.77639814973
astar	6013.08023606802
astar	6638.16504821081
astar	4619.04481936722
astar	4889.85564427385
astar	5279.15406189242
astar	5628.52222220772
astar	5996.94349639469
astar	6572.28581959971
astar	4614.25745188558
astar	4904.1610612103
astar	5252.17896535575
astar	5606.17907603279
astar	6010.58617818508
astar	6563.2096542431
astar	4594.87191938279
astar	4857.61872244201
astar	5227.76225453943
astar	5624.17204631574
astar	6009.40763662206
astar	6561.67554753777
astar	4616.52793842915
astar	4857.08972115322
astar	5230.57466538807
astar	5581.14510077385
astar	5964.75667997902
astar	6579.47148015703
astar	4609.51673542255
astar	4852.46674902403
astar	5214.26631691918
astar	5594.1509278977
astar	5979.20796838214
astar	6562.55849136247
astar	4610.47125602345
astar	4885.37489533944
astar	5259.39459417219
astar	5626.05885705424
astar	6010.62538137842
astar	6626.92698948152
astar	4583.52738716029
astar	4854.86050316671
astar	5258.46349887065
astar	5661.34915161558
astar	6020.22635282048
astar	6567.99215353737
astar	4615.48155519986
astar	4890.18973960913
astar	5250.37836129355
astar	5603.81683007805
astar	6021.19727783513
astar	6582.02764962435
astar	4621.94100341551
astar	4871.96130105458
astar	5244.36599508373
astar	5622.8361776544
astar	5987.38384817703
astar	6603.36341015953
astar	4599.96503672094
astar	4867.69089532296
astar	5238.63839184569
astar	5591.414966183
astar	5999.23548420826
astar	6611.86453519487
astar	4567.69872321365
astar	4861.68579597687
astar	5236.65356336709
astar	5619.00805079535
astar	6013.54706258047
astar	6601.85375048947
astar	4609.81523109722
astar	4882.71169994096
astar	5265.03735800371
astar	5626.98249739988
astar	6003.74246850147
astar	6604.17558441641
astar	4622.8790969442
astar	4899.42124263306
astar	5234.56564491493
astar	5638.88395501794
astar	6036.59822688581
astar	6574.99716654292
astar	4577.84942378949
astar	4871.23130425039
astar	5234.72828116032
astar	5624.88741735442
astar	6050.77738996263
astar	6577.51087767727
astar	4617.02704844495
astar	4858.65561976999
astar	5232.34236155096
astar	5610.87169868913
astar	6012.03037984592
astar	6609.59370322892
astar	4621.17918474197
astar	4882.97538635495
astar	5293.65195932723
astar	5658.03410063846
astar	6019.45060081972
astar	6531.02751126624
astar	4577.30232106429
astar	4852.06648323343
astar	5223.45158649096
astar	5566.9765792205
astar	5995.60864891854
astar	6571.99299714666
astar	4567.40744624065
astar	4878.38121126664
astar	5245.37053820205
astar	5642.32322066425
astar	6030.42417212151
astar	6606.80062395454
astar	4594.445961854
astar	4881.76894004763
astar	5219.01317539923
astar	5607.10826646921
astar	6002.89857119219
astar	6619.86449059206
astar	4620.20105756503
astar	4904.04904234785
astar	5270.76109643176
astar	5634.19941130581
astar	6017.45498658725
astar	6611.4759376356
astar	4624.53405290704
astar	4883.56998580274
astar	5210.39928763638
astar	5603.72864448773
astar	6012.24516456078
astar	6597.98999217548
astar	4601.3449430161
astar	4891.94860188402
astar	5239.32502962208
astar	5586.61023178637
astar	5998.34442744045
astar	6529.41488390458
astar	4578.12406270204
astar	4885.55268440937
astar	5237.73651160665
astar	5620.92474845814
astar	5982.17691206449
astar	6612.95914698462
astar	4604.2970024914
astar	4865.11490981367
astar	5231.06596073411
astar	5628.34407016632
astar	5992.37794287998
astar	6589.82999433532
vstar	15.827855592753
vstar	18.3859612718823
vstar	16.0114776019975
vstar	17.3099576007371
vstar	16.669822944531
vstar	17.6782162801731
vstar	18.0586875587113
vstar	17.5669781764838
vstar	17.8309724996626
vstar	17.6797494209846
vstar	18.6682772098327
vstar	17.1161460749798
vstar	18.61945036275
vstar	16.9848493184379
vstar	18.0862466974887
vstar	17.9154330762323
vstar	18.5400907786577
vstar	17.7245161180207
vstar	17.707209042689
vstar	17.6706162046701
vstar	18.1225743354444
vstar	19.047730090573
vstar	16.4866788362139
vstar	17.146903218051
vstar	18.4457310200257
vstar	18.5995911449742
vstar	19.2686786094493
vstar	18.6714518913489
vstar	18.1233252498888
vstar	16.9894190537063
vstar	17.5818044408098
vstar	19.5678344173262
vstar	16.2702071940479
vstar	16.6508798945518
vstar	18.2161480775601
vstar	17.2504839648844
vstar	16.9163651220399
vstar	19.3448513667246
vstar	17.4748584085797
vstar	16.8277147161168
vstar	17.0459039577899
vstar	16.4412329278648
vstar	18.9532232105747
vstar	16.9253664438748
vstar	17.4759921627637
vstar	15.8670424379125
vstar	17.2815407332025
vstar	18.2645379780946
vstar	18.4445615565991
vstar	16.6138438576123
vstar	20.973187580377
vstar	19.2186612398809
vstar	17.3430517319371
vstar	17.8892000858523
vstar	16.0708358215358
vstar	18.0683884321658
vstar	17.7636524788164
vstar	20.6280632513828
vstar	17.5377949287067
vstar	18.4321359125011
vstar	16.6510282203579
vstar	19.3119587433481
vstar	19.0557603237149
vstar	16.6599765202756
vstar	17.7358100910018
vstar	17.668016095393
vstar	17.112723827192
vstar	18.6663737548908
vstar	16.4023568990157
vstar	17.8287600227941
vstar	17.8407257843064
vstar	16.8482729841338
vstar	17.5190661329992
vstar	19.9666286115361
vstar	17.9360120599821
vstar	18.9450518337518
vstar	16.6071416629903
vstar	18.019096028767
vstar	17.3097929419482
vstar	17.5173479854769
vstar	16.3749117329007
vstar	17.5312827605771
vstar	18.297310963604
vstar	19.5347433861572
vstar	18.3317967563557
vstar	18.9993319866888
vstar	17.7871612738383
vstar	18.1012061163198
vstar	19.1631736337584
vstar	18.1515360632833
vstar	19.6923755229229
vstar	19.1424728789188
vstar	18.0512058791933
vstar	19.0153161381773
vstar	17.198162290942
vstar	19.526449003037
vstar	17.1940366096082
vstar	17.6558337102967
vstar	17.085623726733
vstar	18.604327515026
vstar	16.5175698456386
vstar	18.9070242793481
vstar	18.3292065191544
vstar	17.75816699885
vstar	18.8130099022596
vstar	17.8742101525179
vstar	17.4424882873218
vstar	17.2303459181144
vstar	18.5985780445342
vstar	18.7534185436555
vstar	17.8240182699764
vstar	17.1638692068641
vstar	19.560882729355
vstar	18.2214548621586
vstar	18.5394379842357
vstar	17.6229017291548
vstar	18.567950384383
vstar	18.5463723958385
vstar	18.6716353745276
vstar	17.6102628415895
vstar	16.6914066151131
vstar	17.3753427447204
vstar	18.425671293927
vstar	17.6188323870948
vstar	18.3479746333167
vstar	17.8322472026363
vstar	17.5812968358597
vstar	16.0506373056407
vstar	17.8309246406426
vstar	16.976313515299
vstar	16.8347541404606
vstar	16.6013042065643
vstar	17.7453775379548
vstar	18.4966344188957
vstar	17.3372762350792
vstar	16.58915237938
vstar	20.5238260792085
vstar	18.1811075123547
vstar	18.7035839240708
vstar	17.1613930243365
vstar	16.0908980594788
vstar	17.7778256496097
vstar	16.8530135851506
vstar	17.587925455066
vstar	18.073279048365
vstar	16.887218220307
vstar	18.2058263203718
vstar	18.8217168966176
vstar	18.0856676104307
vstar	19.9217472527432
vstar	18.5419323765087
vstar	18.4431432534731
vstar	18.7770354542778
vstar	18.6258106428243
vstar	18.4423692654191
vstar	16.8893390443064
vstar	17.6036689537491
vstar	15.6346045313133
vstar	16.66107425515
vstar	18.2928305908829
vstar	19.2991024847428
vstar	16.6730341946882
vstar	18.1062174041254
vstar	17.5582471795383
vstar	18.1448873897164
vstar	16.3149629182966
vstar	17.9220562703294
vstar	18.4275135845137
vstar	19.1234299930981
vstar	17.3556736434842
vstar	18.6420401719314
vstar	18.2312232090069
vstar	17.6698991195561
vstar	18.9903010980462
vstar	19.5935413018891
vstar	16.685930135868
vstar	19.7048918440551
vstar	16.8260270246843
vstar	17.6331296813138
vstar	17.8809253824525
vstar	17.104457162059
vstar	16.8025163857153
vstar	17.6311727709984
vstar	17.0487086522524
vstar	16.8138621918223
vstar	16.2861510587448
vstar	18.115523687285
vstar	18.2293263302441
vstar	18.5337507765617
vstar	19.259830479408
vstar	16.6451163757413
vstar	19.0622220375512
vstar	18.3970343711344
vstar	17.5796663872029
vstar	16.3605408727859
vstar	18.7726473647917
vstar	18.5139155706024
vstar	17.888498972771
vstar	18.5279122419531
vstar	16.2902637985668
vstar	18.1456740339532
vstar	16.3945760305503
vstar	18.3218103990269
vstar	17.0397229145414
vstar	18.8708731731432
vstar	17.9326618522212
vstar	16.9156048235883
vstar	19.0098241954015
vstar	16.7934411578914
vstar	19.6264907208919
vstar	18.3502650276059
vstar	18.240342170903
vstar	16.5208476971073
vstar	18.0303621716148
vstar	18.5474477296415
vstar	18.6476359695948
vstar	19.1565246183723
vstar	17.7644505220091
vstar	16.9459206684484
vstar	18.4929819621972
vstar	16.7177694498501
vstar	18.6497000357041
vstar	17.2167762346174
vstar	16.2355753056413
vstar	16.2700394538453
vstar	18.7975323510504
vstar	19.488452037872
vstar	17.5391088642522
vstar	18.0545960582739
vstar	17.4624097944598
vstar	17.151530467776
vstar	17.6166558701761
vstar	17.5345340230184
vstar	17.6933698569234
vstar	17.7710853275215
vstar	17.2747944654943
vstar	16.1640857083165
vstar	16.6604948990514
vstar	18.0329155689674
vstar	19.3290079675755
vstar	17.3674611629403
vstar	19.6262831108705
vstar	18.3937695327948
vstar	15.8883980370577
vstar	17.0059425632285
vstar	17.9378303057834
vstar	18.9702231482099
vstar	18.2714475429946
vstar	17.6269628526983
vstar	18.0171654879309
vstar	19.1343341763452
vstar	18.6191418661875
vstar	18.0452818537414
vstar	17.0609508740867
vstar	17.386097026155
vstar	17.4675194180862
vstar	18.4078728260812
vstar	17.7094402345611
vstar	17.0103159078313
vstar	17.8956021378537
vstar	19.9568405387571
vstar	17.6727515810504
vstar	18.9896883181079
vstar	17.1045888618166
vstar	18.6640004835526
vstar	16.7193236920505
vstar	17.4271109075576
vstar	18.7321968076709
vstar	18.2408075847886
vstar	17.2176253497446
vstar	17.4630765426967
vstar	19.0805173988141
vstar	17.3223874230777
vstar	18.6455615437714
vstar	16.6106864919558
vstar	16.9509249278332
vstar	18.5249002098201
vstar	17.3914351300395
vstar	16.6739865215735
vstar	17.6312564406731
vstar	18.8040446762084
vstar	16.5167446844254
vstar	17.8152402061219
vstar	19.2899071590897
vstar	17.2831546488927
vstar	17.8769981693581
vstar	17.666571474307
vstar	17.8972256326913
vstar	16.6085413147664
vstar	16.943145311355
vstar	17.6387083837724
vstar	18.8493287139347
vstar	17.220298222203
vstar	16.8455623555885
vstar	17.588677893138
vstar	16.5068117185969
vstar	17.3058950085734
vstar	18.4919445589953
vstar	17.5815948557192
vstar	16.8899908339892
vstar	18.2384860026247
vstar	18.2642684291104
vstar	16.7586778540087
vstar	18.9260448965345
